å drive med;faire;activité
Hvilke;quels;pluriel
Hvilken;quel;masculin/ féminin 
Hvilket;quel;neutre
hvis;si;
Hvor da?;Où ça ?;
Hvor lenge...?;Combien de temps ?;
Hvor ofte...?;à quelle fréquence ?;
i begynnelsen;au début;
i det minste;au moins ;connecteur oral
i fjor;l'année dernière;
i går;hier;
i nærheten av;dans les environs de ;
i to dager;pendant 2 jours;
iallfall;dans tous les cas;
idrett ;sport;
igjen;encore;de nouveau
ikke ennå;pas encore;
ikke heller;non plus;
Ikke mye;pas grand chose;
inderlig;sincère;
inderligen;sincèrement;
ingen;aucun;
ingenting;rien;
innimellom;de temps en temps ;
Jeg tror det;Je crois.;
Jeg tror...;Je crois que;
kaste terningen;lancer le dé;
kjære;cher;"dans le sens ""cher ami"""
kjedelig;ennuyant;
kjempeflink;très bien;
komplisert;difficile;
lage en snøball;faire une boule de neige;
langt borte;loin;
lett;facile;
likevel;quand même;
litt;un peu;
lyd;son;
lydfilen;compréhension orale;
magen sin ;mon ventre;
man;on;sujet indéfini général
mange;beaucoup ;comptable 
masse;beaucoup;informel
médiéval;middelaldersk;
meget ;très;
mellom;entre;
mens;pendant que;
mest;principalement;
midnatt;minuit;
mindre ;moins ;
mindre enn;moins que;
minst;au moins;
mot;anti/contre;
mulig;possible;
museer;des musées;
mye;beaucoup;non comptable
neste;suivant;
nesten;presque;
noen;quelqu'un;
noen ganger;quelques fois;
nydelig;joli;
nyttig;utile;
ofte;souvent;
oftere;plus souvent;
olje;huile;
om;à propos;
om;dans;durée : dans 2 semaines
omtrent;environ;
opplysninger;éclaircissements;
oppstilling;alignement;
overalt;partout;
overraskende;surprenant;
på det andre arket;sur l'autre feuille;
på jobb;au travail;
på nettet;sur Internet;
på norskkurs;en cours de norvégien;
på sykehus;à l'hôpital;
pen;joli;
plutselig;soudain;
rar;étrange;
rask;rapide;
reise gjennom tida;voyager à travers le temps;
ren;propre;
ro;calme;
rolig;calmement;
rumlet litt;grondé un peu;
rundt;autour ;
så;ensuite;
så inderlig;sincèrement;
særlig;surtout;
sammen;ensemble;
samtidig;en même temps;
sant;vrai;
seg selv;soi-même;
selvfølgelig;bien sûr;
sennep;moutarde;
siden;depuis;
siste;dernier;
sjelden;rarement;
Skal vi se...;Voyons voir;
skeiv;penché;
skikkelig;correctement;
skuffende;décevant;
skummelt;effrayant;
slem;méchant;
sliten;épuisé;
små;petit;pluriel
små biler;des petites voitures;
som;que;
søt;mignon;
spennende;passionant;
sport;sport;
stokken;la canne;
stue;salon;
superkrefter;superpouvoirs;
svært;très;
synd;dommage;
tid;temps;
tiden;tout le temps;
til;de;"quelque chose ""de"" quelqu'un"
til Påske;pour Pâques;
tjukk;épais;
to netter;deux nuits;
trettende;fatiguant;
trøtt;fatigué;
tvil;doute;
tykk;épais;
uforutsigbar;imprévisible;
under;pendant; + nom
utrolig;incroyable;
vakker;joli;
vanlig;habituel;
vanligvis;habituellement;
vanskelig ;difficile ;
vanskeligst;le plus dur;
vi kunne;on pouvait;
Vi sees snart;à bientôt;
vi ville;on voulait;
viktig;important;
vokabulær;vocabulaire;
ikke ennå;pas encore;
et sted;un endroit;
en kreft;force;
kraftig;fort;
panna;le front;
håret;cheveux;
nesen;le nez;
haken;le menton;
albuen;le coude;
magen;le ventre;
kneet;le genou;
beinet;la jambe;
foten;le pied;
ankelen;la cheville;
fingeren;le doigt;
håndleddet;le poignet;
brystet;la poitrine;
halsen;le cou;
munnen;la bouche;
øyet;l'œil;
hodet;la tête;
nakken;la nuque;
hånda;la main;
rumpa;la fesse;
ryggen;le dos;
armen;le bras;
skkulderen;l'épaule;
kinnet;la joue;
øret;l'oreille;
øyenbrynet;le sourcil;
barten;la moustache;
leppen;la lèvre;
skjegget;la barbe;
kroppen;le corps;
ansiktet;le visage;
krøllete;bouclé;
bølget;ondulé;
glatt;lisse;
skallet;chauve;
en sminke;un maquillage;
fregner;tâches de rousseurs;
å bruke skaut;porter le voile;
en føflekk;un grain de beauté;
et fødselsmerke;une tâche de naissance;
smykker;des bijoux;
en ring;une bague;
øredobber;des boucles d'oreille;
et halskjede;un collier;
et armbånd;un bracelet;
på grunn av;à cause de;
underveis;en chemin;
gjerne;volontiers;
ledig;disponible;
en farge;une couleur;
farget;coloré;
krøllete;bouclé;
en anledning;une occasion;
engangsgrill;barbecue jetable;
en turnering;un tournoi;
en hatt;un chapeau;
en caps;une casquette;
Varulv;Loup-Garou;
blondt;cheveux blonds;
lyst hår;cheveux blonds;
grønne øyne;yeux verts;
krusete;crépus;
tennene;les dents;
satt opp;attachés;les cheveux
bortsett fra;à part/en dehors de/sauf;
på stranda;à la plage;
ei strand;une plage;
med bil;en voiture;
utseende;apparence;
ei lue;un bonnet;
en vott;une moufle;
en hette;une capuche;
sort;noir;
svart;noir;
mens;alors que;
ei skyggelue;en caps;
en badedrakt;un maillot de bain;
badeshorts;short de bain;
